Virtual User Script started at : 2019-11-28 21:58:02	[MsgId: MMSG-15967]
Notify: Next row for parameter password = 224 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '224'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 224 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '224'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test223"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=74452ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=74495ms: Connected socket [0] from 192.168.1.2:17732 to 132.232.44.158:5000 in 43 ms  	[MsgId: MMSG-26000]
Action.c(17): t=74495ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=447)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=74495ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=447)
Action.c(17):     {"username":"test223", "password":"123456", "captcha":"123456"}
Action.c(17): t=74669ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=447)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:59:10 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtuxCAM_JXK5yAFsiUV5176FRUFi00DhOWh3Wq1_15HpL301APS2B7PjLlDK5hB3
Action.c(17):     UFbm7EUUAADaIegYvN-AIPep_MWsU9MRl3xlR7VYuQvjAsm5BOXapoVn4mCthldly32DQx68R0uFpSQJwLBHZ3g3uy
Action.c(17):     PVVzMGnXYlSuWKsREjKRLuW6ZSMDFdHqW1MukmdeuUPB2gMVFXVs-gpZKBZ3DB6jbinuYMEftR_PBbB4vbL3cGkvSR
Action.c(17):     xazk-krhM_QKm22ZH9P7MH2P_oT7IrmrOtu9uiM93_5PL4BLnh2KQ.Xd_Srg.Go-nvsk_eypCWyAbeX6cIkEE-OQ; 
Action.c(17):     HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=74669ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=447)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "m7nal0cb-dr0q-kqxu-p6ln-nrg6pymmjmut"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = m7nal0cb-dr0q-kqxu-p6ln-nrg6pymmjmut".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=74669ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.2180 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "m7nal0cb-dr0q-kqxu-p6ln-nrg6pymmjmut"	[MsgId: MMSG-13992]
Action.c(37): t=74670ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=74670ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=448)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMtuxCAM_JXK5yAFsiUV5176FRUFi00DhOWh3Wq1_15HpL301APS2B7PjLlDK5hB3UFbm
Action.c(37):     7EUUAADaIegYvN-AIPep_MWsU9MRl3xlR7VYuQvjAsm5BOXapoVn4mCthldly32DQx68R0uFpSQJwLBHZ3g3uyPVVz
Action.c(37):     MGnXYlSuWKsREjKRLuW6ZSMDFdHqW1MukmdeuUPB2gMVFXVs-gpZKBZ3DB6jbinuYMEftR_PBbB4vbL3cGkvSRxazk
Action.c(37):     -krhM_QKm22ZH9P7MH2P_oT7IrmrOtu9uiM93_5PL4BLnh2KQ.Xd_Srg.Go-nvsk_eypCWyAbeX6cIkEE-OQ\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=74670ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=448)
Action.c(37):     {"id":1, "content":"lalalalala","token": "m7nal0cb-dr0q-kqxu-p6ln-nrg6pymmjmut"}
Action.c(37): t=74732ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=448)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:59:10 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=74732ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=448)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=74733ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0630 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 224.	[MsgId: MMSG-15965]
Starting iteration 225.	[MsgId: MMSG-15968]
t=74733ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 225 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '225'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 225 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '225'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test224"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=74760ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=74808ms: Connected socket [0] from 192.168.1.2:17741 to 132.232.44.158:5000 in 48 ms  	[MsgId: MMSG-26000]
Action.c(17): t=74808ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=449)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=74808ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=449)
Action.c(17):     {"username":"test224", "password":"123456", "captcha":"123456"}
Action.c(17): t=74989ms: 552-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=449)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:59:10 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUEFuxCAM_Erlc5ACbJKWcy99RUXBZWkIiYA0213t3-uItJeeekAa2-OZMTdYMyZQN
Action.c(17):     9DWJswZFEAD2iGouIbQgMEQlvMcsU5MQl3wmR7VouWPjAsm-gfeKzkoPhAF7Wp08XOsGzhpHyr0FpToOwKTOzqTe7E
Action.c(17):     _VtGbMeppVy6YixAnYiw6521ORAIu5KnrqZdIM41VIePlAN5FXdZ0BM2FCjqHN1DmEfcw22c7PPF3z6T80CyMc8uu8
Action.c(17):     iqZvdi--1reFrs52lwX-3tiDbb_0Z9gG5qzLrvZvTJe_-Vz_wZnlXNw.Xd_Srg.JL4W5MAz0gHwPEjxhcwDxTz9y1E
Action.c(17):     ; HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=74989ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=449)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "wv0791fi-33ja-lko0-z3z3-dxd65ypbpdwg"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = wv0791fi-33ja-lko0-z3z3-dxd65ypbpdwg".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=74989ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.2298 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "wv0791fi-33ja-lko0-z3z3-dxd65ypbpdwg"	[MsgId: MMSG-13992]
Action.c(37): t=74990ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=74990ms: 625-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=450)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUEFuxCAM_Erlc5ACbJKWcy99RUXBZWkIiYA0213t3-uItJeeekAa2-OZMTdYMyZQN9DWJ
Action.c(37):     swZFEAD2iGouIbQgMEQlvMcsU5MQl3wmR7VouWPjAsm-gfeKzkoPhAF7Wp08XOsGzhpHyr0FpToOwKTOzqTe7E_VtG
Action.c(37):     bMeppVy6YixAnYiw6521ORAIu5KnrqZdIM41VIePlAN5FXdZ0BM2FCjqHN1DmEfcw22c7PPF3z6T80CyMc8uu8iqZv
Action.c(37):     di--1reFrs52lwX-3tiDbb_0Z9gG5qzLrvZvTJe_-Vz_wZnlXNw.Xd_Srg.JL4W5MAz0gHwPEjxhcwDxTz9y1E\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=74990ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=450)
Action.c(37):     {"id":1, "content":"lalalalala","token": "wv0791fi-33ja-lko0-z3z3-dxd65ypbpdwg"}
Action.c(37): t=75050ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=450)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:59:10 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=75052ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=450)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=75052ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0624 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 225.	[MsgId: MMSG-15965]
Starting iteration 226.	[MsgId: MMSG-15968]
t=75052ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 226 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '226'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 226 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '226'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test225"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=75091ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=75135ms: Connected socket [0] from 192.168.1.2:17752 to 132.232.44.158:5000 in 44 ms  	[MsgId: MMSG-26000]
Action.c(17): t=75135ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=451)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=75135ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=451)
Action.c(17):     {"username":"test225", "password":"123456", "captcha":"123456"}
Action.c(17): t=75317ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=451)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:59:10 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVULtuwzAM_JWCswVESuKkmrP0KwpCYhTVsmzoEQcI8u-lIbdLpw4CjuTx7qgn1EwJ9
Action.c(17):     BPQ2kQ5gwboAB2BjjWEDgyFMN-mSG1iEmGhCz-u1U6ehVRC9W-y1_uTliemkK0Gi59i26ARfWjQW9Cq7xmMbuuM7sP
Action.c(17):     -WEVvhojjqlwoF6WOzJgx52VKTAKp9odjz73EmmloCpkeG_AuYqlpC5oLF3yO7KBMA61h6pxMWO5epJJGEa92J_CrV
Action.c(17):     lH9vDi8Htz5feDNOtvfE1uw9Y_-BFvI3LCsZq_G-PyXz-sbeOx2lw.Xd_Srg.hW-u9zFE9cVgtF6pZY3NpkDO2uY; 
Action.c(17):     HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=75318ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=451)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "uprclwvi-rtrm-nfd0-ajuu-uipwgaf4g89k"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = uprclwvi-rtrm-nfd0-ajuu-uipwgaf4g89k".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=75318ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.2285 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
